old_path,new_path,action
index.html,public/pages/index.html,COPY
main.html,public/pages/main.html,COPY
about.html,public/pages/about.html,COPY
contact.html,public/pages/contact.html,COPY
blog.html,public/pages/blog.html,COPY
chat.html,public/pages/chat.html,COPY
faq.html,public/pages/faq.html,COPY
news.html,public/pages/news.html,COPY
sitemap.html,public/pages/sitemap.html,COPY
login.html,public/pages/auth/login.html,COPY
register.html,public/pages/auth/register.html,COPY
forgot-password.html,public/pages/auth/forgot-password.html,COPY
reset-password.html,public/pages/auth/reset-password.html,COPY
unauthorized.html,public/pages/auth/unauthorized.html,COPY
farmer.html,public/pages/dashboards/farmer.html,COPY
buyer.html,public/pages/dashboards/buyer.html,COPY
shopkeeper.html,public/pages/dashboards/shopkeeper.html,COPY
expert.html,public/pages/dashboards/expert.html,COPY
admin.html,public/pages/dashboards/admin.html,COPY
equipment.html,public/pages/dashboards/equipment.html,COPY
grocery.html,public/pages/dashboards/grocery.html,COPY
farm_dashboard.html,public/pages/dashboards/farm_dashboard.html,COPY
audit_dashboard.html,public/pages/dashboards/audit_dashboard.html,COPY
climate_dashboard.html,public/pages/dashboards/climate_dashboard.html,COPY
weather_dashboard.html,public/pages/dashboards/weather_dashboard.html,COPY
crisis_dashboard.html,public/pages/dashboards/crisis_dashboard.html,COPY
loan_dashboard.html,public/pages/dashboards/loan_dashboard.html,COPY
marketplace.html,public/pages/marketplace/marketplace.html,COPY
barter_exchange.html,public/pages/marketplace/barter_exchange.html,COPY
equipments.html,public/pages/marketplace/equipments.html,COPY
supply-chain.html,public/pages/marketplace/supply-chain.html,COPY
procurement_hub.html,public/pages/marketplace/procurement_hub.html,COPY
logistics_hub.html,public/pages/marketplace/logistics_hub.html,COPY
warehouse_control.html,public/pages/marketplace/warehouse_control.html,COPY
processing_hub.html,public/pages/marketplace/processing_hub.html,COPY
fleet_manager.html,public/pages/marketplace/fleet_manager.html,COPY
crop.html,public/pages/farming/crop.html,COPY
crop_advisory.html,public/pages/farming/crop_advisory.html,COPY
crop_rotation.html,public/pages/farming/crop_rotation.html,COPY
cropCalendar.html,public/pages/farming/cropCalendar.html,COPY
disease.html,public/pages/farming/disease.html,COPY
ai_disease.html,public/pages/farming/ai_disease.html,COPY
plantation.html,public/pages/farming/plantation.html,COPY
irrigation.html,public/pages/farming/irrigation.html,COPY
irrigation_control.html,public/pages/farming/irrigation_control.html,COPY
weather.html,public/pages/farming/weather.html,COPY
soil_portal.html,public/pages/farming/soil_portal.html,COPY
organic.html,public/pages/farming/organic.html,COPY
sustainable-farming.html,public/pages/farming/sustainable-farming.html,COPY
pest_suite.html,public/pages/farming/pest_suite.html,COPY
eco_toolbox.html,public/pages/farming/eco_toolbox.html,COPY
spatial.html,public/pages/farming/spatial.html,COPY
smart_loan.html,public/pages/finance/smart_loan.html,COPY
financial-support.html,public/pages/finance/financial-support.html,COPY
finance_bot.html,public/pages/finance/finance_bot.html,COPY
insurance_portal.html,public/pages/finance/insurance_portal.html,COPY
scheme.html,public/pages/finance/scheme.html,COPY
carbon_portal.html,public/pages/finance/carbon_portal.html,COPY
community_forum.html,public/pages/community/community_forum.html,COPY
favorites.html,public/pages/community/favorites.html,COPY
knowledge_hub.html,public/pages/community/knowledge_hub.html,COPY
labor_portal.html,public/pages/community/labor_portal.html,COPY
notifications.html,public/pages/community/notifications.html,COPY
trace.html,public/pages/transparency/trace.html,COPY
verify-produce.html,public/pages/transparency/verify-produce.html,COPY
transparency_portal.html,public/pages/transparency/transparency_portal.html,COPY
privacy-policy.html,public/pages/legal/privacy-policy.html,COPY
terms-and-conditions.html,public/pages/legal/terms-and-conditions.html,COPY
terms-and-service.html,public/pages/legal/terms-and-service.html,COPY
cookie-policy.html,public/pages/legal/cookie-policy.html,COPY
mission.html,public/pages/misc/mission.html,COPY
carrers.html,public/pages/misc/carrers.html,COPY
career.html,public/pages/misc/career.html,COPY
careers.html,public/pages/misc/careers.html,COPY
navbar.html,public/pages/misc/navbar.html,COPY
masthead.html,public/pages/misc/masthead.html,COPY
feed-back.html,public/pages/misc/feed-back.html,COPY
notfound.html,public/pages/misc/notfound.html,COPY
offline.html,public/pages/misc/offline.html,COPY
ThemeSelector.html,public/pages/misc/ThemeSelector.html,COPY
mobile-main.html,public/pages/misc/mobile-main.html,COPY
test-mobile.html,public/pages/misc/test-mobile.html,COPY
test-blog.html,public/pages/misc/test-blog.html,COPY
blog-backup.html,public/pages/misc/blog-backup.html,COPY
about.css,public/css/about.css,COPY
blog.css,public/css/blog.css,COPY
chat.css,public/css/chat.css,COPY
contact.css,public/css/contact.css,COPY
cropCalendar.css,public/css/cropCalendar.css,COPY
carrer.css,public/css/carrer.css,COPY
disease.css,public/css/disease.css,COPY
faq.css,public/css/faq.css,COPY
farmer.css,public/css/farmer.css,COPY
feed-back.css,public/css/feed-back.css,COPY
footer.css,public/css/footer.css,COPY
forum.css,public/css/forum.css,COPY
index.css,public/css/index.css,COPY
knowledge_hub.css,public/css/knowledge_hub.css,COPY
login.css,public/css/login.css,COPY
main.css,public/css/main.css,COPY
mission.css,public/css/mission.css,COPY
mobile-base.css,public/css/mobile-base.css,COPY
mobile-main.css,public/css/mobile-main.css,COPY
news.css,public/css/news.css,COPY
organic.css,public/css/organic.css,COPY
plantation.css,public/css/plantation.css,COPY
register.css,public/css/register.css,COPY
responsive.css,public/css/responsive.css,COPY
shopkeeper.css,public/css/shopkeeper.css,COPY
style.css,public/css/style.css,COPY
styles.css,public/css/styles.css,COPY
terms-and-service.css,public/css/terms-and-service.css,COPY
theme.css,public/css/theme.css,COPY
weather.css,public/css/weather.css,COPY
weather-banner.css,public/css/weather-banner.css,COPY
css/eco_style.css,public/css/eco_style.css,COPY
css/irrigation.css,public/css/irrigation.css,COPY
css/pest_style.css,public/css/pest_style.css,COPY
css/rotation_planner.css,public/css/rotation_planner.css,COPY
css/spatial.css,public/css/spatial.css,COPY
